Borough,AnimalBirthMonth
Manhattan,1
Brooklyn,3
Manhattan,9
Brooklyn,1
Staten Island,6
Queens,12
Bronx,10
Manhattan,10
Staten Island,1
Staten Island,8
Bronx,7
Queens,5
Manhattan,10
Brooklyn,3
Bronx,8
Bronx,1
Manhattan,6
Bronx,6
Brooklyn,1
Manhattan,1
Bronx,10
Brooklyn,1
Staten Island,5
Bronx,1
Brooklyn,9
Brooklyn,12
Brooklyn,4
Manhattan,2
Brooklyn,7
Queens,11
Manhattan,1
Queens,5
Brooklyn,7
Manhattan,9
Queens,7
Brooklyn,2
Manhattan,7
Brooklyn,9
Brooklyn,5
Manhattan,1
Manhattan,8
Manhattan,9
Manhattan,5
Manhattan,2
Manhattan,6
Brooklyn,9
Brooklyn,2
Manhattan,1
Manhattan,12
Manhattan,4
Manhattan,7
Queens,11
Bronx,1
Queens,10
Manhattan,11
Queens,8
Manhattan,12
Brooklyn,11
Manhattan,1
Manhattan,1
Brooklyn,2
Manhattan,1
Brooklyn,5
Bronx,10
Brooklyn,10
Manhattan,8
Manhattan,6
Manhattan,10
Queens,10
Staten Island,7
Queens,2
Manhattan,11
Manhattan,2
Brooklyn,5
Manhattan,4
Staten Island,6
Manhattan,1
Manhattan,12
Queens,7
Queens,7
Brooklyn,9
Queens,3
Queens,8
Brooklyn,2
Queens,2
Manhattan,9
Manhattan,8
Manhattan,9
Brooklyn,7
Brooklyn,1
Brooklyn,1
Bronx,1
Brooklyn,6
Brooklyn,6
Bronx,8
Queens,4
Manhattan,4
Manhattan,6
Manhattan,12
Brooklyn,5
Queens,3
Manhattan,9
Manhattan,9
Staten Island,5
Queens,5
Manhattan,4
Manhattan,3
Bronx,1
Queens,1
Brooklyn,6
Manhattan,6
Bronx,8
Queens,3
Manhattan,6
Bronx,11
Manhattan,6
Bronx,4
Manhattan,11
Brooklyn,9
Manhattan,1
Manhattan,5
Manhattan,7
Manhattan,11
Manhattan,6
Manhattan,10
Manhattan,10
Brooklyn,7
Manhattan,5
Queens,10
Brooklyn,6
Brooklyn,8
Staten Island,1
Manhattan,9
Queens,7
Manhattan,11
Manhattan,1
Queens,9
Manhattan,8
Manhattan,1
Bronx,12
Manhattan,2
Brooklyn,7
Manhattan,1
Manhattan,11
Brooklyn,6
Brooklyn,4
Bronx,6
Manhattan,9
Brooklyn,5
Bronx,7
Manhattan,1
Queens,1
Brooklyn,4
Brooklyn,10
Manhattan,8
Queens,10
Manhattan,7
Brooklyn,10
Manhattan,10
Manhattan,5
Manhattan,1
Manhattan,1
Queens,10
Manhattan,9
Manhattan,4
Brooklyn,6
Brooklyn,5
Queens,10
Queens,1
Brooklyn,2
Bronx,7
Brooklyn,1
Brooklyn,7
Brooklyn,11
Queens,12
Queens,10
Queens,10
Staten Island,1
Queens,7
Brooklyn,4
Staten Island,7
Manhattan,1
Brooklyn,7
Manhattan,6
Bronx,3
Bronx,11
Queens,10
Manhattan,5
Brooklyn,1
Brooklyn,8
Manhattan,9
Brooklyn,10
Queens,1
Staten Island,9
Manhattan,9
Manhattan,3
Manhattan,1
Manhattan,7
Brooklyn,8
Queens,8
Brooklyn,12
Manhattan,6
Brooklyn,3
Queens,5
Manhattan,1
Queens,12
Manhattan,9
Staten Island,10
Brooklyn,8
Bronx,8
Manhattan,1
Manhattan,10
Bronx,5
Bronx,10
Brooklyn,1
Manhattan,1
Queens,12
Brooklyn,12
Manhattan,9
Manhattan,10
Manhattan,4
Brooklyn,12
Manhattan,1
Queens,6
Brooklyn,10
Brooklyn,10
Brooklyn,12
Manhattan,1
Queens,4
Brooklyn,12
Manhattan,10
Queens,7
Brooklyn,9
Manhattan,8
Manhattan,1
Manhattan,11
Bronx,7
Manhattan,9
Bronx,12
Queens,1
Manhattan,12
Brooklyn,7
Manhattan,6
Manhattan,12
Brooklyn,2
Queens,7
Bronx,7
Manhattan,6
Manhattan,7
Manhattan,1
Brooklyn,1
Brooklyn,12
Brooklyn,12
Brooklyn,8
Brooklyn,12
Brooklyn,5
Brooklyn,1
Manhattan,5
Manhattan,1
Brooklyn,8
Manhattan,1
Manhattan,1
Manhattan,12
Manhattan,7
Brooklyn,1
Manhattan,8
Manhattan,12
Brooklyn,1
Brooklyn,6
Queens,8
Brooklyn,12
Brooklyn,9
Manhattan,12
Manhattan,10
Brooklyn,12
Brooklyn,12
Manhattan,10
Manhattan,6
Manhattan,7
Manhattan,8
Brooklyn,12
Manhattan,12
Manhattan,1
Manhattan,11
Bronx,5
Queens,10
Queens,10
Queens,1
Manhattan,1
Manhattan,9
Manhattan,1
Brooklyn,12
Manhattan,6
Brooklyn,10
Brooklyn,12
Brooklyn,9
Manhattan,11
Manhattan,1
Brooklyn,10
Brooklyn,8
Manhattan,10
Brooklyn,10
Manhattan,11
Queens,1
Brooklyn,9
Manhattan,4
Staten Island,9
Queens,10
Bronx,12
Manhattan,2
Brooklyn,6
Manhattan,11
Manhattan,6
Brooklyn,8
Manhattan,9
Queens,6
Manhattan,8
Brooklyn,6
Brooklyn,8
Brooklyn,8
Manhattan,12
Brooklyn,9
Manhattan,5
Queens,11
Manhattan,12
Brooklyn,11
Manhattan,1
Manhattan,2
Manhattan,8
Queens,1
Brooklyn,12
Brooklyn,12
Manhattan,9
Brooklyn,10
Manhattan,11
Queens,10
Queens,2
Manhattan,7
Manhattan,1
Queens,11
Manhattan,7
Manhattan,8
Queens,8
Manhattan,11
Manhattan,8
Manhattan,11
Brooklyn,7
Manhattan,10
Manhattan,8
Bronx,9
Manhattan,7
Brooklyn,3
Manhattan,4
Bronx,11
Manhattan,8
Bronx,6
Manhattan,4
Queens,8
Manhattan,11
Brooklyn,7
Manhattan,7
Manhattan,9
Manhattan,1
Manhattan,1
Manhattan,2
Manhattan,11
Manhattan,7
Manhattan,8
Manhattan,3
Brooklyn,5
Brooklyn,5
Brooklyn,2
Staten Island,1
Queens,8
Brooklyn,11
Staten Island,10
Manhattan,1
Manhattan,10
Manhattan,11
Manhattan,6
Brooklyn,6
Manhattan,1
Manhattan,1
Manhattan,9
Manhattan,1
Queens,7
Queens,1
Queens,6
Staten Island,8
Staten Island,7
Queens,7
Manhattan,10
Queens,7
Brooklyn,1
Manhattan,5
Queens,6
Brooklyn,1
Manhattan,9
Queens,7
Manhattan,9
Bronx,2
Manhattan,10
Brooklyn,12
Staten Island,1
Brooklyn,7
Queens,11
Manhattan,4
Manhattan,1
Manhattan,1
Queens,5
Manhattan,1
Manhattan,4
Queens,1
Queens,1
Brooklyn,6
Manhattan,4
Manhattan,11
Bronx,1
Bronx,5
Queens,2
Manhattan,5
Queens,8
Staten Island,9
Bronx,6
Brooklyn,11
Staten Island,12
Manhattan,10
Manhattan,10
Manhattan,5
Manhattan,10
Brooklyn,1
Brooklyn,1
Staten Island,10
Manhattan,1
Brooklyn,10
Staten Island,1
Queens,10
Brooklyn,11
Manhattan,8
Brooklyn,5
Manhattan,9
Manhattan,1
Brooklyn,4
Manhattan,8
Brooklyn,7
Queens,9
Manhattan,2
Manhattan,8
Manhattan,1
Manhattan,6
Queens,4
Manhattan,4
Manhattan,7
Manhattan,12
Brooklyn,11
Brooklyn,5
Brooklyn,8
Queens,3
Staten Island,5
Queens,7
Brooklyn,10
Brooklyn,9
Manhattan,6
Brooklyn,9
Manhattan,11
Queens,4
Queens,1
Brooklyn,7
Queens,4
Queens,1
Brooklyn,7
Manhattan,4
Manhattan,8
Manhattan,9
Queens,9
Manhattan,5
Queens,1
Brooklyn,8
Brooklyn,9
Brooklyn,9
Brooklyn,9
Manhattan,9
Staten Island,6
Manhattan,4
Queens,9
Brooklyn,5
Manhattan,6
Queens,9
Brooklyn,11
Manhattan,7
Brooklyn,9
Brooklyn,12
Manhattan,7
Queens,7
Brooklyn,9
Queens,5
Manhattan,11
Manhattan,5
Manhattan,7
Queens,1
Manhattan,6
Queens,7
Brooklyn,12
Staten Island,1
Manhattan,1
Manhattan,3
Queens,9
Manhattan,7
Manhattan,5
Brooklyn,7
Staten Island,1
Manhattan,9
Manhattan,12
Manhattan,8
Manhattan,7
Brooklyn,5
Manhattan,1
Brooklyn,7
Manhattan,7
Brooklyn,11
Manhattan,8
Staten Island,11
Manhattan,2
Brooklyn,7
Bronx,6
Manhattan,6
Queens,2
Brooklyn,11
Brooklyn,7
Manhattan,7
Manhattan,7
Brooklyn,9
Queens,1
Brooklyn,6
Queens,10
Manhattan,1
Queens,8
Brooklyn,4
Manhattan,10
Manhattan,1
Bronx,6
Manhattan,5
Manhattan,3
Brooklyn,5
Brooklyn,8
Manhattan,1
Brooklyn,11
Bronx,5
Queens,2
Queens,2
Queens,1
Brooklyn,4
Manhattan,4
Queens,3
Brooklyn,8
Queens,7
Brooklyn,7
Manhattan,11
Manhattan,1
Manhattan,1
Manhattan,2
Manhattan,1
Queens,8
Manhattan,7
Queens,7
Queens,2
Manhattan,1
Brooklyn,1
Staten Island,1
Staten Island,4
Queens,10
Manhattan,6
Bronx,1
Brooklyn,10
Queens,1
Queens,1
Brooklyn,1
Brooklyn,1
Brooklyn,10
Queens,9
Brooklyn,6
Staten Island,8
Manhattan,1
Manhattan,1
Brooklyn,5
Queens,1
Brooklyn,11
Manhattan,9
Manhattan,1
Manhattan,1
Queens,6
Manhattan,12
Bronx,1
Staten Island,8
Queens,1
Queens,8
Staten Island,1
Brooklyn,10
Queens,1
Manhattan,6
Queens,1
Brooklyn,7
Queens,1
Bronx,5
Queens,1
Staten Island,10
Brooklyn,3
Staten Island,1
Manhattan,12
Manhattan,9
Manhattan,1
Manhattan,9
Queens,7
Queens,3
Manhattan,6
Queens,5
Brooklyn,7
Manhattan,11
Manhattan,3
Staten Island,7
Bronx,5
Queens,1
Queens,5
Manhattan,1
Manhattan,6
Queens,7
Staten Island,9
Bronx,8
Manhattan,12
Manhattan,1
Manhattan,2
Brooklyn,1
Manhattan,1
Manhattan,2
Bronx,12
Manhattan,10
Manhattan,10
Brooklyn,1
Queens,3
Bronx,1
Queens,6
Staten Island,2
Brooklyn,1
Staten Island,6
Bronx,1
Manhattan,10
Brooklyn,1
Manhattan,1
Staten Island,1
Queens,1
Manhattan,9
Manhattan,12
Manhattan,6
Queens,7
Manhattan,4
Manhattan,2
Manhattan,4
Queens,8
Manhattan,5
Manhattan,1
Brooklyn,1
Brooklyn,10
Staten Island,10
Manhattan,11
Queens,9
Staten Island,4
Manhattan,8
Manhattan,1
Manhattan,1
Bronx,5
Brooklyn,1
Manhattan,12
Bronx,1
Queens,1
Staten Island,1
Bronx,1
Manhattan,1
Brooklyn,1
Manhattan,1
Brooklyn,4
Staten Island,8
Manhattan,9
Brooklyn,9
Queens,1
Bronx,1
Queens,1
Brooklyn,1
Queens,1
Queens,4
Manhattan,1
Brooklyn,8
Queens,1
Queens,1
Queens,1
Staten Island,1
Manhattan,7
Brooklyn,1
Bronx,1
Brooklyn,5
Brooklyn,10
Staten Island,1
Manhattan,1
Queens,6
Queens,1
Manhattan,1
Manhattan,9
Queens,1
Brooklyn,1
Manhattan,7
Staten Island,1
Manhattan,1
Manhattan,11
Staten Island,10
Staten Island,1
Staten Island,1
Queens,6
Queens,9
Brooklyn,10
Manhattan,7
Manhattan,5
Staten Island,1
Manhattan,12
Manhattan,7
Manhattan,1
Queens,1
Staten Island,11
Queens,8
Brooklyn,1
Queens,1
Brooklyn,1
Manhattan,7
Staten Island,1
Queens,11
Manhattan,11
Brooklyn,2
Brooklyn,7
Brooklyn,1
Manhattan,8
Bronx,1
Queens,7
Queens,1
Manhattan,5
Queens,9
Queens,4
Manhattan,4
Brooklyn,12
Staten Island,9
Bronx,1
Queens,1
Brooklyn,7
Manhattan,8
Manhattan,3
Manhattan,1
Brooklyn,10
Staten Island,12
