borough,breedname,count
Bronx,"Bull Dog, French",31
Bronx,Wheaton Terrier,30
Bronx,Australian Shepherd,29
Bronx,Silky Terrier,29
Bronx,Bulldog,28
Bronx,Dachshund Smooth Coat Miniature,27
Bronx,American Eskimo dog,26
Bronx,Papillon,26
Bronx,Bull Terrier,26
Bronx,Shetland Sheepdog,25
Bronx,Labradoodle,24
Bronx,Miniature Schnauzer,24
Bronx,"Schnauzer, Standard",24
Bronx,"Shar-Pei, Chinese",23
Bronx,Dachshund Crossbreed,21
Bronx,Cane Corso,20
Bronx,Pomeranian Crossbreed,20
Bronx,"Collie, Border",19
Bronx,Rat Terrier,19
Bronx,Akita,18
Bronx,Terrier Crossbreed,16
Bronx,Border Collie,15
Bronx,Australian Cattledog,15
Bronx,"Welsh Corgi, Pembroke",15
Bronx,Belgian Malinois,14
Bronx,Rhodesian Ridgeback,13
Bronx,"Dachshund, Long Haired",13
Bronx,Border Terrier,13
Bronx,Scottish Terrier,12
Bronx,Basenji,12
Bronx,Bassett Hound,12
Bronx,Pointer,12
Bronx,Bernese Mountain Dog,12
Bronx,"Dachshund, Long Haired Miniature",11
Bronx,Schnauzer Crossbreed,11
Bronx,Cotton De Tulear,10
Bronx,"Mastiff, Bull",10
Bronx,Goldendoodle,10
Bronx,Italian Greyhound,9
Bronx,Brussels Griffon,9
Bronx,West Highland White Terrier,9
Bronx,Australian Cattle Dog,9
Bronx,Great Dane,9
Bronx,Pembroke Welsh Corgi,9
Bronx,Japanese Chin,9
Bronx,Collie Crossbreed,8
Bronx,Parson Russell Terrier,8
Bronx,Basset Hound,8
Bronx,Wire Fox Terrier,8
Bronx,Dalmatian,8
Bronx,Chinese Shar-Pei,7
Bronx,Tibetan Terrier,7
Bronx,Japanese Chin/Spaniel,6
